# Monokai color scheme for Matlab by Wimer Hazenberg (http://www.monokai.nl)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xf8f8f2
ColorsBackground, 0x272822
Colors_M_Keywords, 0xae81ff
Colors_M_Comments, 0x75715e
Colors_M_Strings, 0xa6e22e
Colors_M_UnterminatedStrings, 0xcc6633
Colors_M_SystemCommands, 0xa1efe4
Colors_M_Errors, 0xf92672
Colors_HTML_HTMLLinks, 0x66d9ef
Colors_M_Warnings, 0xf4bf75
ColorsMLintAutoFixBackground, 0x49483e
Editor.VariableHighlighting.Color, 0x49483e
Editor.NonlocalVariableHighlighting.TextColor, 0xfd971f
Editorhighlight-lines, 0x75715e
Editorhighlight-caret-row-boolean-color, 0x49483e
EditorRightTextLimitLineColor, 0x49483e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfd971f
Editor.Language.MuPAD.Color.function, 0x66d9ef
Editor.Language.MuPAD.Color.constant, 0xa6e22e
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xae81ff
# C/C++
Editor.Language.C.Color.preprocessor, 0xfd971f
Editor.Language.C.Color.char-literal, 0xa1efe4
# Java
Editor.Language.Java.Color.char-literal, 0xa1efe4
# VHDL
Editor.Language.VHDL.Color.operator, 0xfd971f
# Verilog
Editor.Language.Verilog.Color.operator, 0xfd971f
# XML
Editor.Language.XML.Color.tag, 0xf92672
Editor.Language.XML.Color.attribute, 0xfd971f
Editor.Language.XML.Color.operator, 0xa6e22e
Editor.Language.XML.Color.value, 0xa1efe4
Editor.Language.XML.Color.doctype, 0x66d9ef
Editor.Language.XML.Color.ref, 0xae81ff
Editor.Language.XML.Color.pi-content, 0xae81ff
Editor.Language.XML.Color.cdata-section, 0xcc6633

