# Sagelight color scheme for Matlab by Carter Veldhuizen
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x383838
ColorsBackground, 0xf8f8f8
Colors_M_Keywords, 0xc8a0d2
Colors_M_Comments, 0xb8b8b8
Colors_M_Strings, 0xa0d2c8
Colors_M_UnterminatedStrings, 0xd2b2a0
Colors_M_SystemCommands, 0xa2d6f5
Colors_M_Errors, 0xfa8480
Colors_HTML_HTMLLinks, 0xa0a7d2
Colors_M_Warnings, 0xffdc61
ColorsMLintAutoFixBackground, 0xd8d8d8
Editor.VariableHighlighting.Color, 0xd8d8d8
Editor.NonlocalVariableHighlighting.TextColor, 0xffaa61
Editorhighlight-lines, 0xb8b8b8
Editorhighlight-caret-row-boolean-color, 0xd8d8d8
EditorRightTextLimitLineColor, 0xd8d8d8
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffaa61
Editor.Language.MuPAD.Color.function, 0xa0a7d2
Editor.Language.MuPAD.Color.constant, 0xa0d2c8
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc8a0d2
# C/C++
Editor.Language.C.Color.preprocessor, 0xffaa61
Editor.Language.C.Color.char-literal, 0xa2d6f5
# Java
Editor.Language.Java.Color.char-literal, 0xa2d6f5
# VHDL
Editor.Language.VHDL.Color.operator, 0xffaa61
# Verilog
Editor.Language.Verilog.Color.operator, 0xffaa61
# XML
Editor.Language.XML.Color.tag, 0xfa8480
Editor.Language.XML.Color.attribute, 0xffaa61
Editor.Language.XML.Color.operator, 0xa0d2c8
Editor.Language.XML.Color.value, 0xa2d6f5
Editor.Language.XML.Color.doctype, 0xa0a7d2
Editor.Language.XML.Color.ref, 0xc8a0d2
Editor.Language.XML.Color.pi-content, 0xc8a0d2
Editor.Language.XML.Color.cdata-section, 0xd2b2a0

