# Horizon Dark color scheme for Matlab by Michaël Ball (http://github.com/michael-ball/)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xcbced0
ColorsBackground, 0x1c1e26
Colors_M_Keywords, 0xb072d1
Colors_M_Comments, 0x6f6f70
Colors_M_Strings, 0xefaf8e
Colors_M_UnterminatedStrings, 0xe4a382
Colors_M_SystemCommands, 0x24a8b4
Colors_M_Errors, 0xe93c58
Colors_HTML_HTMLLinks, 0xdf5273
Colors_M_Warnings, 0xefb993
ColorsMLintAutoFixBackground, 0x2e303e
Editor.VariableHighlighting.Color, 0x2e303e
Editor.NonlocalVariableHighlighting.TextColor, 0xe58d7d
Editorhighlight-lines, 0x6f6f70
Editorhighlight-caret-row-boolean-color, 0x2e303e
EditorRightTextLimitLineColor, 0x2e303e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe58d7d
Editor.Language.MuPAD.Color.function, 0xdf5273
Editor.Language.MuPAD.Color.constant, 0xefaf8e
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb072d1
# C/C++
Editor.Language.C.Color.preprocessor, 0xe58d7d
Editor.Language.C.Color.char-literal, 0x24a8b4
# Java
Editor.Language.Java.Color.char-literal, 0x24a8b4
# VHDL
Editor.Language.VHDL.Color.operator, 0xe58d7d
# Verilog
Editor.Language.Verilog.Color.operator, 0xe58d7d
# XML
Editor.Language.XML.Color.tag, 0xe93c58
Editor.Language.XML.Color.attribute, 0xe58d7d
Editor.Language.XML.Color.operator, 0xefaf8e
Editor.Language.XML.Color.value, 0x24a8b4
Editor.Language.XML.Color.doctype, 0xdf5273
Editor.Language.XML.Color.ref, 0xb072d1
Editor.Language.XML.Color.pi-content, 0xb072d1
Editor.Language.XML.Color.cdata-section, 0xe4a382

