# SAGA color scheme for Matlab by https://github.com/SAGAtheme/SAGA
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xdce2f7
ColorsBackground, 0x05080a
Colors_M_Keywords, 0xdcc3f9
Colors_M_Comments, 0x141f27
Colors_M_Strings, 0xf7ddff
Colors_M_UnterminatedStrings, 0xf6dddd
Colors_M_SystemCommands, 0xc5edc1
Colors_M_Errors, 0xffd4e9
Colors_HTML_HTMLLinks, 0xc9fff7
Colors_M_Warnings, 0xfbebc8
ColorsMLintAutoFixBackground, 0x0f181e
Editor.VariableHighlighting.Color, 0x0f181e
Editor.NonlocalVariableHighlighting.TextColor, 0xfbcbae
Editorhighlight-lines, 0x141f27
Editorhighlight-caret-row-boolean-color, 0x0f181e
EditorRightTextLimitLineColor, 0x0f181e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfbcbae
Editor.Language.MuPAD.Color.function, 0xc9fff7
Editor.Language.MuPAD.Color.constant, 0xf7ddff
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xdcc3f9
# C/C++
Editor.Language.C.Color.preprocessor, 0xfbcbae
Editor.Language.C.Color.char-literal, 0xc5edc1
# Java
Editor.Language.Java.Color.char-literal, 0xc5edc1
# VHDL
Editor.Language.VHDL.Color.operator, 0xfbcbae
# Verilog
Editor.Language.Verilog.Color.operator, 0xfbcbae
# XML
Editor.Language.XML.Color.tag, 0xffd4e9
Editor.Language.XML.Color.attribute, 0xfbcbae
Editor.Language.XML.Color.operator, 0xf7ddff
Editor.Language.XML.Color.value, 0xc5edc1
Editor.Language.XML.Color.doctype, 0xc9fff7
Editor.Language.XML.Color.ref, 0xdcc3f9
Editor.Language.XML.Color.pi-content, 0xdcc3f9
Editor.Language.XML.Color.cdata-section, 0xf6dddd

