# Chinoiserie Midnight color scheme for Matlab by Di Wang (https://cs.cmu.edu/~diw3)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xc4cbcf
ColorsBackground, 0x1d1d1d
Colors_M_Keywords, 0xcf8997
Colors_M_Comments, 0x918072
Colors_M_Strings, 0xaeb831
Colors_M_UnterminatedStrings, 0xcd6227
Colors_M_SystemCommands, 0x88b68d
Colors_M_Errors, 0xed5a56
Colors_HTML_HTMLLinks, 0x81a2a2
Colors_M_Warnings, 0xfbb957
ColorsMLintAutoFixBackground, 0x373737
Editor.VariableHighlighting.Color, 0x373737
Editor.NonlocalVariableHighlighting.TextColor, 0xfc8c23
Editorhighlight-lines, 0x918072
Editorhighlight-caret-row-boolean-color, 0x373737
EditorRightTextLimitLineColor, 0x373737
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfc8c23
Editor.Language.MuPAD.Color.function, 0x81a2a2
Editor.Language.MuPAD.Color.constant, 0xaeb831
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xcf8997
# C/C++
Editor.Language.C.Color.preprocessor, 0xfc8c23
Editor.Language.C.Color.char-literal, 0x88b68d
# Java
Editor.Language.Java.Color.char-literal, 0x88b68d
# VHDL
Editor.Language.VHDL.Color.operator, 0xfc8c23
# Verilog
Editor.Language.Verilog.Color.operator, 0xfc8c23
# XML
Editor.Language.XML.Color.tag, 0xed5a56
Editor.Language.XML.Color.attribute, 0xfc8c23
Editor.Language.XML.Color.operator, 0xaeb831
Editor.Language.XML.Color.value, 0x88b68d
Editor.Language.XML.Color.doctype, 0x81a2a2
Editor.Language.XML.Color.ref, 0xcf8997
Editor.Language.XML.Color.pi-content, 0xcf8997
Editor.Language.XML.Color.cdata-section, 0xcd6227

