# selenized-black color scheme for Matlab by Jan Warchol (https://github.com/jan-warchol/selenized) / adapted to base16 by ali
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xb9b9b9
ColorsBackground, 0x181818
Colors_M_Keywords, 0xa580e2
Colors_M_Comments, 0x777777
Colors_M_Strings, 0x70b433
Colors_M_UnterminatedStrings, 0xeb6eb7
Colors_M_SystemCommands, 0x3fc5b7
Colors_M_Errors, 0xed4a46
Colors_HTML_HTMLLinks, 0x368aeb
Colors_M_Warnings, 0xdbb32d
ColorsMLintAutoFixBackground, 0x3b3b3b
Editor.VariableHighlighting.Color, 0x3b3b3b
Editor.NonlocalVariableHighlighting.TextColor, 0xe67f43
Editorhighlight-lines, 0x777777
Editorhighlight-caret-row-boolean-color, 0x3b3b3b
EditorRightTextLimitLineColor, 0x3b3b3b
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe67f43
Editor.Language.MuPAD.Color.function, 0x368aeb
Editor.Language.MuPAD.Color.constant, 0x70b433
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa580e2
# C/C++
Editor.Language.C.Color.preprocessor, 0xe67f43
Editor.Language.C.Color.char-literal, 0x3fc5b7
# Java
Editor.Language.Java.Color.char-literal, 0x3fc5b7
# VHDL
Editor.Language.VHDL.Color.operator, 0xe67f43
# Verilog
Editor.Language.Verilog.Color.operator, 0xe67f43
# XML
Editor.Language.XML.Color.tag, 0xed4a46
Editor.Language.XML.Color.attribute, 0xe67f43
Editor.Language.XML.Color.operator, 0x70b433
Editor.Language.XML.Color.value, 0x3fc5b7
Editor.Language.XML.Color.doctype, 0x368aeb
Editor.Language.XML.Color.ref, 0xa580e2
Editor.Language.XML.Color.pi-content, 0xa580e2
Editor.Language.XML.Color.cdata-section, 0xeb6eb7

