# PaperColor Dark color scheme for Matlab by Jon Leopard (http://github.com/jonleopard), based on PaperColor Theme (https://github.com/NLKNguyen/papercolor-theme)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x808080
ColorsBackground, 0x1c1c1c
Colors_M_Keywords, 0x00afaf
Colors_M_Comments, 0xd7af5f
Colors_M_Strings, 0xaf87d7
Colors_M_UnterminatedStrings, 0x5f8787
Colors_M_SystemCommands, 0xffaf00
Colors_M_Errors, 0x585858
Colors_HTML_HTMLLinks, 0xff5faf
Colors_M_Warnings, 0xafd700
ColorsMLintAutoFixBackground, 0x5faf00
Editor.VariableHighlighting.Color, 0x5faf00
Editor.NonlocalVariableHighlighting.TextColor, 0x5faf5f
Editorhighlight-lines, 0xd7af5f
Editorhighlight-caret-row-boolean-color, 0x5faf00
EditorRightTextLimitLineColor, 0x5faf00
# MuPAD
Editor.Language.MuPAD.Color.operator, 0x5faf5f
Editor.Language.MuPAD.Color.function, 0xff5faf
Editor.Language.MuPAD.Color.constant, 0xaf87d7
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x00afaf
# C/C++
Editor.Language.C.Color.preprocessor, 0x5faf5f
Editor.Language.C.Color.char-literal, 0xffaf00
# Java
Editor.Language.Java.Color.char-literal, 0xffaf00
# VHDL
Editor.Language.VHDL.Color.operator, 0x5faf5f
# Verilog
Editor.Language.Verilog.Color.operator, 0x5faf5f
# XML
Editor.Language.XML.Color.tag, 0x585858
Editor.Language.XML.Color.attribute, 0x5faf5f
Editor.Language.XML.Color.operator, 0xaf87d7
Editor.Language.XML.Color.value, 0xffaf00
Editor.Language.XML.Color.doctype, 0xff5faf
Editor.Language.XML.Color.ref, 0x00afaf
Editor.Language.XML.Color.pi-content, 0x00afaf
Editor.Language.XML.Color.cdata-section, 0x5f8787

