# Atelier Estuary color scheme for Matlab by Bram de Haan (http://atelierbramdehaan.nl)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x929181
ColorsBackground, 0x22221b
Colors_M_Keywords, 0x5f9182
Colors_M_Comments, 0x6c6b5a
Colors_M_Strings, 0x7d9726
Colors_M_UnterminatedStrings, 0x9d6c7c
Colors_M_SystemCommands, 0x5b9d48
Colors_M_Errors, 0xba6236
Colors_HTML_HTMLLinks, 0x36a166
Colors_M_Warnings, 0xa5980d
ColorsMLintAutoFixBackground, 0x5f5e4e
Editor.VariableHighlighting.Color, 0x5f5e4e
Editor.NonlocalVariableHighlighting.TextColor, 0xae7313
Editorhighlight-lines, 0x6c6b5a
Editorhighlight-caret-row-boolean-color, 0x5f5e4e
EditorRightTextLimitLineColor, 0x5f5e4e
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xae7313
Editor.Language.MuPAD.Color.function, 0x36a166
Editor.Language.MuPAD.Color.constant, 0x7d9726
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x5f9182
# C/C++
Editor.Language.C.Color.preprocessor, 0xae7313
Editor.Language.C.Color.char-literal, 0x5b9d48
# Java
Editor.Language.Java.Color.char-literal, 0x5b9d48
# VHDL
Editor.Language.VHDL.Color.operator, 0xae7313
# Verilog
Editor.Language.Verilog.Color.operator, 0xae7313
# XML
Editor.Language.XML.Color.tag, 0xba6236
Editor.Language.XML.Color.attribute, 0xae7313
Editor.Language.XML.Color.operator, 0x7d9726
Editor.Language.XML.Color.value, 0x5b9d48
Editor.Language.XML.Color.doctype, 0x36a166
Editor.Language.XML.Color.ref, 0x5f9182
Editor.Language.XML.Color.pi-content, 0x5f9182
Editor.Language.XML.Color.cdata-section, 0x9d6c7c

