# Precious Light Warm color scheme for Matlab by 4lex4 &lt;4lex49@zoho.com&gt;
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x4e5359
ColorsBackground, 0xfff5e5
Colors_M_Keywords, 0x7a50c6
Colors_M_Comments, 0x7f8080
Colors_M_Strings, 0x557300
Colors_M_UnterminatedStrings, 0xa83f92
Colors_M_SystemCommands, 0x0e7767
Colors_M_Errors, 0xb14745
Colors_HTML_HTMLLinks, 0x246da5
Colors_M_Warnings, 0x876500
ColorsMLintAutoFixBackground, 0xd9d3c8
Editor.VariableHighlighting.Color, 0xd9d3c8
Editor.NonlocalVariableHighlighting.TextColor, 0xa25600
Editorhighlight-lines, 0x7f8080
Editorhighlight-caret-row-boolean-color, 0xd9d3c8
EditorRightTextLimitLineColor, 0xd9d3c8
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xa25600
Editor.Language.MuPAD.Color.function, 0x246da5
Editor.Language.MuPAD.Color.constant, 0x557300
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x7a50c6
# C/C++
Editor.Language.C.Color.preprocessor, 0xa25600
Editor.Language.C.Color.char-literal, 0x0e7767
# Java
Editor.Language.Java.Color.char-literal, 0x0e7767
# VHDL
Editor.Language.VHDL.Color.operator, 0xa25600
# Verilog
Editor.Language.Verilog.Color.operator, 0xa25600
# XML
Editor.Language.XML.Color.tag, 0xb14745
Editor.Language.XML.Color.attribute, 0xa25600
Editor.Language.XML.Color.operator, 0x557300
Editor.Language.XML.Color.value, 0x0e7767
Editor.Language.XML.Color.doctype, 0x246da5
Editor.Language.XML.Color.ref, 0x7a50c6
Editor.Language.XML.Color.pi-content, 0x7a50c6
Editor.Language.XML.Color.cdata-section, 0xa83f92

