# Harmonic16 Light color scheme for Matlab by Jannik Siebert (https://github.com/janniks)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x405c79
ColorsBackground, 0xf7f9fb
Colors_M_Keywords, 0xbf568b
Colors_M_Comments, 0xaabcce
Colors_M_Strings, 0x56bf8b
Colors_M_UnterminatedStrings, 0xbf5656
Colors_M_SystemCommands, 0x568bbf
Colors_M_Errors, 0xbf8b56
Colors_HTML_HTMLLinks, 0x8b56bf
Colors_M_Warnings, 0x8bbf56
ColorsMLintAutoFixBackground, 0xcbd6e2
Editor.VariableHighlighting.Color, 0xcbd6e2
Editor.NonlocalVariableHighlighting.TextColor, 0xbfbf56
Editorhighlight-lines, 0xaabcce
Editorhighlight-caret-row-boolean-color, 0xcbd6e2
EditorRightTextLimitLineColor, 0xcbd6e2
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xbfbf56
Editor.Language.MuPAD.Color.function, 0x8b56bf
Editor.Language.MuPAD.Color.constant, 0x56bf8b
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xbf568b
# C/C++
Editor.Language.C.Color.preprocessor, 0xbfbf56
Editor.Language.C.Color.char-literal, 0x568bbf
# Java
Editor.Language.Java.Color.char-literal, 0x568bbf
# VHDL
Editor.Language.VHDL.Color.operator, 0xbfbf56
# Verilog
Editor.Language.Verilog.Color.operator, 0xbfbf56
# XML
Editor.Language.XML.Color.tag, 0xbf8b56
Editor.Language.XML.Color.attribute, 0xbfbf56
Editor.Language.XML.Color.operator, 0x56bf8b
Editor.Language.XML.Color.value, 0x568bbf
Editor.Language.XML.Color.doctype, 0x8b56bf
Editor.Language.XML.Color.ref, 0xbf568b
Editor.Language.XML.Color.pi-content, 0xbf568b
Editor.Language.XML.Color.cdata-section, 0xbf5656

