# Framer color scheme for Matlab by Framer (Maintained by Jesse Hoyos)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xd0d0d0
ColorsBackground, 0x181818
Colors_M_Keywords, 0xba8cfc
Colors_M_Comments, 0x747474
Colors_M_Strings, 0x32ccdc
Colors_M_UnterminatedStrings, 0xb15f4a
Colors_M_SystemCommands, 0xacddfd
Colors_M_Errors, 0xfd886b
Colors_HTML_HTMLLinks, 0x20bcfc
Colors_M_Warnings, 0xfecb6e
ColorsMLintAutoFixBackground, 0x464646
Editor.VariableHighlighting.Color, 0x464646
Editor.NonlocalVariableHighlighting.TextColor, 0xfc4769
Editorhighlight-lines, 0x747474
Editorhighlight-caret-row-boolean-color, 0x464646
EditorRightTextLimitLineColor, 0x464646
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfc4769
Editor.Language.MuPAD.Color.function, 0x20bcfc
Editor.Language.MuPAD.Color.constant, 0x32ccdc
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xba8cfc
# C/C++
Editor.Language.C.Color.preprocessor, 0xfc4769
Editor.Language.C.Color.char-literal, 0xacddfd
# Java
Editor.Language.Java.Color.char-literal, 0xacddfd
# VHDL
Editor.Language.VHDL.Color.operator, 0xfc4769
# Verilog
Editor.Language.Verilog.Color.operator, 0xfc4769
# XML
Editor.Language.XML.Color.tag, 0xfd886b
Editor.Language.XML.Color.attribute, 0xfc4769
Editor.Language.XML.Color.operator, 0x32ccdc
Editor.Language.XML.Color.value, 0xacddfd
Editor.Language.XML.Color.doctype, 0x20bcfc
Editor.Language.XML.Color.ref, 0xba8cfc
Editor.Language.XML.Color.pi-content, 0xba8cfc
Editor.Language.XML.Color.cdata-section, 0xb15f4a

