# lime color scheme for Matlab by limelier
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x818175
ColorsBackground, 0x1a1a2f
Colors_M_Keywords, 0x1b825f
Colors_M_Comments, 0x313140
Colors_M_Strings, 0x8cd97c
Colors_M_UnterminatedStrings, 0xb4d97c
Colors_M_SystemCommands, 0x4cad83
Colors_M_Errors, 0xff662a
Colors_HTML_HTMLLinks, 0x2b926f
Colors_M_Warnings, 0xffd15e
ColorsMLintAutoFixBackground, 0x2a2a3f
Editor.VariableHighlighting.Color, 0x2a2a3f
Editor.NonlocalVariableHighlighting.TextColor, 0xff773a
Editorhighlight-lines, 0x313140
Editorhighlight-caret-row-boolean-color, 0x2a2a3f
EditorRightTextLimitLineColor, 0x2a2a3f
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xff773a
Editor.Language.MuPAD.Color.function, 0x2b926f
Editor.Language.MuPAD.Color.constant, 0x8cd97c
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x1b825f
# C/C++
Editor.Language.C.Color.preprocessor, 0xff773a
Editor.Language.C.Color.char-literal, 0x4cad83
# Java
Editor.Language.Java.Color.char-literal, 0x4cad83
# VHDL
Editor.Language.VHDL.Color.operator, 0xff773a
# Verilog
Editor.Language.Verilog.Color.operator, 0xff773a
# XML
Editor.Language.XML.Color.tag, 0xff662a
Editor.Language.XML.Color.attribute, 0xff773a
Editor.Language.XML.Color.operator, 0x8cd97c
Editor.Language.XML.Color.value, 0x4cad83
Editor.Language.XML.Color.doctype, 0x2b926f
Editor.Language.XML.Color.ref, 0x1b825f
Editor.Language.XML.Color.pi-content, 0x1b825f
Editor.Language.XML.Color.cdata-section, 0xb4d97c

