# Porple color scheme for Matlab by Niek den Breeje (https://github.com/AuditeMarlow)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xd8d8d8
ColorsBackground, 0x292c36
Colors_M_Keywords, 0xb74989
Colors_M_Comments, 0x65568a
Colors_M_Strings, 0x95c76f
Colors_M_UnterminatedStrings, 0x986841
Colors_M_SystemCommands, 0x64878f
Colors_M_Errors, 0xf84547
Colors_HTML_HTMLLinks, 0x8485ce
Colors_M_Warnings, 0xefa16b
ColorsMLintAutoFixBackground, 0x474160
Editor.VariableHighlighting.Color, 0x474160
Editor.NonlocalVariableHighlighting.TextColor, 0xd28e5d
Editorhighlight-lines, 0x65568a
Editorhighlight-caret-row-boolean-color, 0x474160
EditorRightTextLimitLineColor, 0x474160
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xd28e5d
Editor.Language.MuPAD.Color.function, 0x8485ce
Editor.Language.MuPAD.Color.constant, 0x95c76f
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb74989
# C/C++
Editor.Language.C.Color.preprocessor, 0xd28e5d
Editor.Language.C.Color.char-literal, 0x64878f
# Java
Editor.Language.Java.Color.char-literal, 0x64878f
# VHDL
Editor.Language.VHDL.Color.operator, 0xd28e5d
# Verilog
Editor.Language.Verilog.Color.operator, 0xd28e5d
# XML
Editor.Language.XML.Color.tag, 0xf84547
Editor.Language.XML.Color.attribute, 0xd28e5d
Editor.Language.XML.Color.operator, 0x95c76f
Editor.Language.XML.Color.value, 0x64878f
Editor.Language.XML.Color.doctype, 0x8485ce
Editor.Language.XML.Color.ref, 0xb74989
Editor.Language.XML.Color.pi-content, 0xb74989
Editor.Language.XML.Color.cdata-section, 0x986841

