# Tomorrow Night Eighties color scheme for Matlab by Chris Kempson (http://chriskempson.com)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xcccccc
ColorsBackground, 0x2d2d2d
Colors_M_Keywords, 0xcc99cc
Colors_M_Comments, 0x999999
Colors_M_Strings, 0x99cc99
Colors_M_UnterminatedStrings, 0xa3685a
Colors_M_SystemCommands, 0x66cccc
Colors_M_Errors, 0xf2777a
Colors_HTML_HTMLLinks, 0x6699cc
Colors_M_Warnings, 0xffcc66
ColorsMLintAutoFixBackground, 0x515151
Editor.VariableHighlighting.Color, 0x515151
Editor.NonlocalVariableHighlighting.TextColor, 0xf99157
Editorhighlight-lines, 0x999999
Editorhighlight-caret-row-boolean-color, 0x515151
EditorRightTextLimitLineColor, 0x515151
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf99157
Editor.Language.MuPAD.Color.function, 0x6699cc
Editor.Language.MuPAD.Color.constant, 0x99cc99
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xcc99cc
# C/C++
Editor.Language.C.Color.preprocessor, 0xf99157
Editor.Language.C.Color.char-literal, 0x66cccc
# Java
Editor.Language.Java.Color.char-literal, 0x66cccc
# VHDL
Editor.Language.VHDL.Color.operator, 0xf99157
# Verilog
Editor.Language.Verilog.Color.operator, 0xf99157
# XML
Editor.Language.XML.Color.tag, 0xf2777a
Editor.Language.XML.Color.attribute, 0xf99157
Editor.Language.XML.Color.operator, 0x99cc99
Editor.Language.XML.Color.value, 0x66cccc
Editor.Language.XML.Color.doctype, 0x6699cc
Editor.Language.XML.Color.ref, 0xcc99cc
Editor.Language.XML.Color.pi-content, 0xcc99cc
Editor.Language.XML.Color.cdata-section, 0xa3685a

