# Lovelace color scheme for Matlab by FredHappyface (https://github.com/fredHappyface)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xceced3
ColorsBackground, 0x1d1f28
Colors_M_Keywords, 0xc574dd
Colors_M_Comments, 0x707281
Colors_M_Strings, 0x5adecd
Colors_M_UnterminatedStrings, 0x793f4b
Colors_M_SystemCommands, 0x79e6f3
Colors_M_Errors, 0xf37f97
Colors_HTML_HTMLLinks, 0x8897f4
Colors_M_Warnings, 0x556fff
ColorsMLintAutoFixBackground, 0x414458
Editor.VariableHighlighting.Color, 0x414458
Editor.NonlocalVariableHighlighting.TextColor, 0xf2a272
Editorhighlight-lines, 0x707281
Editorhighlight-caret-row-boolean-color, 0x414458
EditorRightTextLimitLineColor, 0x414458
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xf2a272
Editor.Language.MuPAD.Color.function, 0x8897f4
Editor.Language.MuPAD.Color.constant, 0x5adecd
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xc574dd
# C/C++
Editor.Language.C.Color.preprocessor, 0xf2a272
Editor.Language.C.Color.char-literal, 0x79e6f3
# Java
Editor.Language.Java.Color.char-literal, 0x79e6f3
# VHDL
Editor.Language.VHDL.Color.operator, 0xf2a272
# Verilog
Editor.Language.Verilog.Color.operator, 0xf2a272
# XML
Editor.Language.XML.Color.tag, 0xf37f97
Editor.Language.XML.Color.attribute, 0xf2a272
Editor.Language.XML.Color.operator, 0x5adecd
Editor.Language.XML.Color.value, 0x79e6f3
Editor.Language.XML.Color.doctype, 0x8897f4
Editor.Language.XML.Color.ref, 0xc574dd
Editor.Language.XML.Color.pi-content, 0xc574dd
Editor.Language.XML.Color.cdata-section, 0x793f4b

