# Gruvbox Material Dark, Hard color scheme for Matlab by Mayush Kumar (https://github.com/MayushKumar), sainnhe (https://github.com/sainnhe/gruvbox-material-vscode)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xddc7a1
ColorsBackground, 0x202020
Colors_M_Keywords, 0xd3869b
Colors_M_Comments, 0x5a524c
Colors_M_Strings, 0xa9b665
Colors_M_UnterminatedStrings, 0xbd6f3e
Colors_M_SystemCommands, 0x89b482
Colors_M_Errors, 0xea6962
Colors_HTML_HTMLLinks, 0x7daea3
Colors_M_Warnings, 0xd8a657
ColorsMLintAutoFixBackground, 0x504945
Editor.VariableHighlighting.Color, 0x504945
Editor.NonlocalVariableHighlighting.TextColor, 0xe78a4e
Editorhighlight-lines, 0x5a524c
Editorhighlight-caret-row-boolean-color, 0x504945
EditorRightTextLimitLineColor, 0x504945
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe78a4e
Editor.Language.MuPAD.Color.function, 0x7daea3
Editor.Language.MuPAD.Color.constant, 0xa9b665
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd3869b
# C/C++
Editor.Language.C.Color.preprocessor, 0xe78a4e
Editor.Language.C.Color.char-literal, 0x89b482
# Java
Editor.Language.Java.Color.char-literal, 0x89b482
# VHDL
Editor.Language.VHDL.Color.operator, 0xe78a4e
# Verilog
Editor.Language.Verilog.Color.operator, 0xe78a4e
# XML
Editor.Language.XML.Color.tag, 0xea6962
Editor.Language.XML.Color.attribute, 0xe78a4e
Editor.Language.XML.Color.operator, 0xa9b665
Editor.Language.XML.Color.value, 0x89b482
Editor.Language.XML.Color.doctype, 0x7daea3
Editor.Language.XML.Color.ref, 0xd3869b
Editor.Language.XML.Color.pi-content, 0xd3869b
Editor.Language.XML.Color.cdata-section, 0xbd6f3e

