# Gruvbox light, hard color scheme for Matlab by Dawid Kurek (dawikur@gmail.com), morhetz (https://github.com/morhetz/gruvbox)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x504945
ColorsBackground, 0xf9f5d7
Colors_M_Keywords, 0x8f3f71
Colors_M_Comments, 0xbdae93
Colors_M_Strings, 0x79740e
Colors_M_UnterminatedStrings, 0xd65d0e
Colors_M_SystemCommands, 0x427b58
Colors_M_Errors, 0x9d0006
Colors_HTML_HTMLLinks, 0x076678
Colors_M_Warnings, 0xb57614
ColorsMLintAutoFixBackground, 0xd5c4a1
Editor.VariableHighlighting.Color, 0xd5c4a1
Editor.NonlocalVariableHighlighting.TextColor, 0xaf3a03
Editorhighlight-lines, 0xbdae93
Editorhighlight-caret-row-boolean-color, 0xd5c4a1
EditorRightTextLimitLineColor, 0xd5c4a1
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xaf3a03
Editor.Language.MuPAD.Color.function, 0x076678
Editor.Language.MuPAD.Color.constant, 0x79740e
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8f3f71
# C/C++
Editor.Language.C.Color.preprocessor, 0xaf3a03
Editor.Language.C.Color.char-literal, 0x427b58
# Java
Editor.Language.Java.Color.char-literal, 0x427b58
# VHDL
Editor.Language.VHDL.Color.operator, 0xaf3a03
# Verilog
Editor.Language.Verilog.Color.operator, 0xaf3a03
# XML
Editor.Language.XML.Color.tag, 0x9d0006
Editor.Language.XML.Color.attribute, 0xaf3a03
Editor.Language.XML.Color.operator, 0x79740e
Editor.Language.XML.Color.value, 0x427b58
Editor.Language.XML.Color.doctype, 0x076678
Editor.Language.XML.Color.ref, 0x8f3f71
Editor.Language.XML.Color.pi-content, 0x8f3f71
Editor.Language.XML.Color.cdata-section, 0xd65d0e

