# Terracotta Dark color scheme for Matlab by Alexander Rossell Hayes (https://github.com/rossellhayes)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xb8a59d
ColorsBackground, 0x241d1a
Colors_M_Keywords, 0xd8a2b0
Colors_M_Comments, 0x594740
Colors_M_Strings, 0xb6c68a
Colors_M_UnterminatedStrings, 0xf1ae97
Colors_M_SystemCommands, 0xc0bcdb
Colors_M_Errors, 0xf6998f
Colors_HTML_HTMLLinks, 0xb0a4c3
Colors_M_Warnings, 0xffc37a
ColorsMLintAutoFixBackground, 0x473933
Editor.VariableHighlighting.Color, 0x473933
Editor.NonlocalVariableHighlighting.TextColor, 0xffa888
Editorhighlight-lines, 0x594740
Editorhighlight-caret-row-boolean-color, 0x473933
EditorRightTextLimitLineColor, 0x473933
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xffa888
Editor.Language.MuPAD.Color.function, 0xb0a4c3
Editor.Language.MuPAD.Color.constant, 0xb6c68a
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xd8a2b0
# C/C++
Editor.Language.C.Color.preprocessor, 0xffa888
Editor.Language.C.Color.char-literal, 0xc0bcdb
# Java
Editor.Language.Java.Color.char-literal, 0xc0bcdb
# VHDL
Editor.Language.VHDL.Color.operator, 0xffa888
# Verilog
Editor.Language.Verilog.Color.operator, 0xffa888
# XML
Editor.Language.XML.Color.tag, 0xf6998f
Editor.Language.XML.Color.attribute, 0xffa888
Editor.Language.XML.Color.operator, 0xb6c68a
Editor.Language.XML.Color.value, 0xc0bcdb
Editor.Language.XML.Color.doctype, 0xb0a4c3
Editor.Language.XML.Color.ref, 0xd8a2b0
Editor.Language.XML.Color.pi-content, 0xd8a2b0
Editor.Language.XML.Color.cdata-section, 0xf1ae97

