# Ayu Light color scheme for Matlab by Tinted Theming (https://github.com/tinted-theming), Ayu Theme (https://github.com/ayu-theme)
# Apply this theme using the tinted_import function, available at 
# https://github.com/tinted-theming/tinted-matlab 

ColorsText, 0x5c6166
ColorsBackground, 0xf8f9fa
Colors_M_Keywords, 0xa37acc
Colors_M_Comments, 0xa0a6ac
Colors_M_Strings, 0x6cbf49
Colors_M_UnterminatedStrings, 0xe6ba7e
Colors_M_SystemCommands, 0x4cbf99
Colors_M_Errors, 0xf07171
Colors_HTML_HTMLLinks, 0x399ee6
Colors_M_Warnings, 0xf2ae49
ColorsMLintAutoFixBackground, 0xd2d4d8
Editor.VariableHighlighting.Color, 0xd2d4d8
Editor.NonlocalVariableHighlighting.TextColor, 0xfa8d3e
Editorhighlight-lines, 0xa0a6ac
Editorhighlight-caret-row-boolean-color, 0xd2d4d8
EditorRightTextLimitLineColor, 0xd2d4d8
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfa8d3e
Editor.Language.MuPAD.Color.function, 0x399ee6
Editor.Language.MuPAD.Color.constant, 0x6cbf49
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa37acc
# C/C++
Editor.Language.C.Color.preprocessor, 0xfa8d3e
Editor.Language.C.Color.char-literal, 0x4cbf99
# Java
Editor.Language.Java.Color.char-literal, 0x4cbf99
# VHDL
Editor.Language.VHDL.Color.operator, 0xfa8d3e
# Verilog
Editor.Language.Verilog.Color.operator, 0xfa8d3e
# XML
Editor.Language.XML.Color.tag, 0xf07171
Editor.Language.XML.Color.attribute, 0xfa8d3e
Editor.Language.XML.Color.operator, 0x6cbf49
Editor.Language.XML.Color.value, 0x4cbf99
Editor.Language.XML.Color.doctype, 0x399ee6
Editor.Language.XML.Color.ref, 0xa37acc
Editor.Language.XML.Color.pi-content, 0xa37acc
Editor.Language.XML.Color.cdata-section, 0xe6ba7e

