# Ayu Light color scheme for Matlab by Tinted Theming (https://github.com/tinted-theming), Ayu Theme (https://github.com/ayu-theme)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0x5c6166
ColorsBackground, 0xf8f9fa
Colors_M_Keywords, 0xa37acc
Colors_M_Comments, 0xa0a6ac
Colors_M_Strings, 0x6cbf49
Colors_M_UnterminatedStrings, 0xe6ba7e
Colors_M_SystemCommands, 0x4cbf99
Colors_M_Errors, 0xf07171
Colors_HTML_HTMLLinks, 0x399ee6
Colors_M_Warnings, 0xf2ae49
ColorsMLintAutoFixBackground, 0xd2d4d8
Editor.VariableHighlighting.Color, 0xd2d4d8
Editor.NonlocalVariableHighlighting.TextColor, 0xfa8d3e
Editorhighlight-lines, 0xa0a6ac
Editorhighlight-caret-row-boolean-color, 0xd2d4d8
EditorRightTextLimitLineColor, 0xd2d4d8
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xfa8d3e
Editor.Language.MuPAD.Color.function, 0x399ee6
Editor.Language.MuPAD.Color.constant, 0x6cbf49
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xa37acc
# C/C++
Editor.Language.C.Color.preprocessor, 0xfa8d3e
Editor.Language.C.Color.char-literal, 0x4cbf99
# Java
Editor.Language.Java.Color.char-literal, 0x4cbf99
# VHDL
Editor.Language.VHDL.Color.operator, 0xfa8d3e
# Verilog
Editor.Language.Verilog.Color.operator, 0xfa8d3e
# XML
Editor.Language.XML.Color.tag, 0xf07171
Editor.Language.XML.Color.attribute, 0xfa8d3e
Editor.Language.XML.Color.operator, 0x6cbf49
Editor.Language.XML.Color.value, 0x4cbf99
Editor.Language.XML.Color.doctype, 0x399ee6
Editor.Language.XML.Color.ref, 0xa37acc
Editor.Language.XML.Color.pi-content, 0xa37acc
Editor.Language.XML.Color.cdata-section, 0xe6ba7e

