# Tomorrow Night color scheme for Matlab by Cody Buell (https://github.com/codybuell)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xc5c8c6
ColorsBackground, 0x1d1f21
Colors_M_Keywords, 0xb294bb
Colors_M_Comments, 0x969896
Colors_M_Strings, 0xb5bd68
Colors_M_UnterminatedStrings, 0xa3685a
Colors_M_SystemCommands, 0x8abeb7
Colors_M_Errors, 0xcc6666
Colors_HTML_HTMLLinks, 0x81a2be
Colors_M_Warnings, 0xf0c674
ColorsMLintAutoFixBackground, 0x373b41
Editor.VariableHighlighting.Color, 0x373b41
Editor.NonlocalVariableHighlighting.TextColor, 0xde935f
Editorhighlight-lines, 0x969896
Editorhighlight-caret-row-boolean-color, 0x373b41
EditorRightTextLimitLineColor, 0x373b41
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xde935f
Editor.Language.MuPAD.Color.function, 0x81a2be
Editor.Language.MuPAD.Color.constant, 0xb5bd68
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0xb294bb
# C/C++
Editor.Language.C.Color.preprocessor, 0xde935f
Editor.Language.C.Color.char-literal, 0x8abeb7
# Java
Editor.Language.Java.Color.char-literal, 0x8abeb7
# VHDL
Editor.Language.VHDL.Color.operator, 0xde935f
# Verilog
Editor.Language.Verilog.Color.operator, 0xde935f
# XML
Editor.Language.XML.Color.tag, 0xcc6666
Editor.Language.XML.Color.attribute, 0xde935f
Editor.Language.XML.Color.operator, 0xb5bd68
Editor.Language.XML.Color.value, 0x8abeb7
Editor.Language.XML.Color.doctype, 0x81a2be
Editor.Language.XML.Color.ref, 0xb294bb
Editor.Language.XML.Color.pi-content, 0xb294bb
Editor.Language.XML.Color.cdata-section, 0xa3685a

