# Deep Oceanic Next color scheme for Matlab by spearkkk (https://github.com/spearkkk)
#
# Color scheme template based on the work of Scott Lowe.
# Converted to a mustache template by Francis Thérien
#
# To enable this color scheme in MATLAB use schemer_import, available at:
#     https://github.com/scottclowe/matlab-schemer
#     https://www.mathworks.com/matlabcentral/fileexchange/53862-matlab-schemer
#
# The original license is reproduced below:
#
#   Copyright (c) 2013-2016,  Scott C. Lowe <scott.code.lowe@gmail.com>
#   Copyright (c) 2025 Francis Thérien
#   All rights reserved.
#
#   Redistribution and use in source and binary forms, with or without
#   modification, are permitted provided that the following conditions are
#   met:
#       * Redistributions of source code must retain the above copyright
#         notice, this list of conditions and the following disclaimer.
#       * Redistributions in binary form must reproduce the above copyright
#         notice, this list of conditions and the following disclaimer in
#         the documentation and/or other materials provided with the distribution
#
#   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
#   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
#   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
#   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
#   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
#   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
#   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
#   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
#   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
#   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
#   POSSIBILITY OF SUCH DAMAGE.

ColorsText, 0xd4e1e8
ColorsBackground, 0x001c1f
Colors_M_Keywords, 0x8b66d6
Colors_M_Comments, 0x004852
Colors_M_Strings, 0x63b784
Colors_M_UnterminatedStrings, 0xd0658e
Colors_M_SystemCommands, 0x4fb7ae
Colors_M_Errors, 0xd3464d
Colors_HTML_HTMLLinks, 0x568ccf
Colors_M_Warnings, 0xf3b863
ColorsMLintAutoFixBackground, 0x003640
Editor.VariableHighlighting.Color, 0x003640
Editor.NonlocalVariableHighlighting.TextColor, 0xe37552
Editorhighlight-lines, 0x004852
Editorhighlight-caret-row-boolean-color, 0x003640
EditorRightTextLimitLineColor, 0x003640
# MuPAD
Editor.Language.MuPAD.Color.operator, 0xe37552
Editor.Language.MuPAD.Color.function, 0x568ccf
Editor.Language.MuPAD.Color.constant, 0x63b784
# TLC
Editor.Language.TLC.Color.Colors_M_Keywords, 0x8b66d6
# C/C++
Editor.Language.C.Color.preprocessor, 0xe37552
Editor.Language.C.Color.char-literal, 0x4fb7ae
# Java
Editor.Language.Java.Color.char-literal, 0x4fb7ae
# VHDL
Editor.Language.VHDL.Color.operator, 0xe37552
# Verilog
Editor.Language.Verilog.Color.operator, 0xe37552
# XML
Editor.Language.XML.Color.tag, 0xd3464d
Editor.Language.XML.Color.attribute, 0xe37552
Editor.Language.XML.Color.operator, 0x63b784
Editor.Language.XML.Color.value, 0x4fb7ae
Editor.Language.XML.Color.doctype, 0x568ccf
Editor.Language.XML.Color.ref, 0x8b66d6
Editor.Language.XML.Color.pi-content, 0x8b66d6
Editor.Language.XML.Color.cdata-section, 0xd0658e

